a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,immer und überall zu danken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P:,Darum preisen wir dich ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,G,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,, a,,,,,,,,,,
,durch deinen geliebten Sohn Jesus Christus. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mit allen Engeln und Heiligen,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,
,"Er ist dein Wort, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,und singen vereint mit ihnen,,,,,,,,,,,,,,,,,,,,,
,,,,G,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,
,"durch ihn hast du alles erschaffen,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,das Lob deiner Herrlichkeit:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,  C,,,,,,,,,,,,,,,  a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ihn hast du gesandt als unseren Erlöser und Heiland.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Er ist Mensch geworden durch den Heiligen Geist,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Es folgt das ""HEILIG"" ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,geboren von der Jungfrau Maria.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,der liturgischen Zeit,,,,,,,,,,,,,,,,,,,,,
,F,,,,,,,,,,,,,   E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Um deinen Ratschluß zu erfüllen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P:,"(gesprochen): Ja, du bist heilig, großer Gott,",,,,,,,,,,,,,,,,,,,,,
,F,,,,,,,,,,,,,,,   E,,,,,,,,,,,,,,,,,,du bist der Quell aller Heiligkeit.,,,,,,,,,,,,,,,,,,,,,
,"und dir ein heiliges Volk zu erwerben,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Darum bitten wir dich: Sende deinen Geist ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"auf diese Gaben herab und heilige sie,",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,damit sie uns werden Leib und Blut ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"deines Sohnes, unseres Herrn Jesus Christus.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
