a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,zur Zeit der Bedrängnis;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,G,,,,,,,,,,,  a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"fluten hohe Wasser heran,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,G,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ihn werden sie nicht erreichen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,V:,Meine Sünde hab ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,,,,,,,,,,,,, d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,K:,"Selig der Mensch, dem erlassen die Schuld",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,, a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,und die Sünde vergeben!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"Selig der Mensch, dem Gott Böses nicht anrechnet, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,und in dessen Geist sich kein Betrug befindet.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,V:,Meine Sünde hab ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,a,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,K:,"Ich schwieg, und mein Mark wurde verzehrt;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,  a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,da stöhnte ich den ganzen Tag.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,G,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"Tag und Nacht lag schwer auf mir deine Hand,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,wie durch die Glut des Sommers verdorrte meine Kraft.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Da bekannte ich dir meine Sünde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,  a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,und verbarg dir nicht meinen Fehler.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,  G,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Ich sagte: Ich werde dem Herrn meine Schuld bekennen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,  G,,,,,,,,,,,,,,,,,,  a,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,und du hast die Bosheit meiner Sünde erlassen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
