a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,,,,,,,,,,,  a,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,
K:,"Ich will wandern, Mutter,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Laß mich die Kräuter kosten,",,,,,,,,,,,,,,,,,,,,,,,
,d,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,d,,,,E,,,,,,,,,,,,,,,,,,,
,"nach             Jerusalem, Jerusalem,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,daß         ich meine Sehnsucht stillen kann.,,,,,,,,,,,,,,,,,,,,,,,
,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,will die Kräuter essen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Es ist die Sehnsucht nach der Freundschaft.,,,,,,,,,,,,,,,,,,,,,,,
,d,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"will      den Hunger stillen, will meinen Hunger stillen.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Es ist die Sehnsucht nach der Sanftmut.,,,,,,,,,,,,,,,,,,,,,,,
,F,,,,,,,,,,,,,  a,,,,,,,,,,,,,,,,,,,,,,,,d,,,,E,,,,,,,,,,,,,
V:,"Auf dem Weg befind' ich mich,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Es ist die Sehnsucht,",,,,,,,,,,,,,,,,,,,,,,,
,F,,,,,,,,,,,  a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,auf dem Weg da ziehe ich.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,es ist die Sehnsucht nach Gehorsam.,,,,,,,,,,,,,,,,,,,,,,,
,d,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,
,"Auf            dem Weg der ganzen Welt,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,Auf dem Weg befind' ...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,
,der ganzen Welt.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"La la, la la la…",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
