a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,er allein ist Herr.,,,,,,,,,,,,,, - Adonai ehad.,,,,,,,,,,,,,,ein zweites ist ihm gleich:,,,,,,,,,,,,,,,,,,,,,,,,
,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  d,,,,,,,,,,,,
,,V:,"Liebe deinen Herrn, deinen Gott,",,,,,,,,,,,,,,,,,,,,,,,,,,,,Liebe deinen Nächsten wie dich selbst.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,False,,,,,,,  a,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,E,,,,,,,,,,
,,,"mit deinem ganzen Herzen,",,,,,,,,,,,,,,,,,,,,,,,,,,,,Halte sie und du wirst ewig leben.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,False,,,,,,,,a,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,
,,,"mit deinem ganzen Geist,",,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"Höre Israel, ",,,,,,,,,,,,,, - Shemà Israel,,,,,,,,,,
,,,,,,False,,,,,,,  E,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,,,,,,
,,,mit deiner ganzen Kraft.,,,,,,,,,,,,,,,,,,,,,,,,,,,,höre Israel,,,,,,,,,,,,,, - Shemà Israel,,,,,,,,,,
,,,a,,,,,,,  d,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,
,,,Binde diese Worte,,,,,,,,,,,,,,,,,,,,,,,,,,,,"der Herr ist unser Gott,",,,,,,,,,,,,,, - Adonai elohenu,,,,,,,,,,
,,,,,  G,,,,,,,,,  a,,,,,,,,,,,,,,,,,,,,,,,  a,,,,,,,,,,,,,,,,,,
,,,"als Zeichen an deine Hände,",,,,,,,,,,,,,,,,,,,,,,,,,,,,er allein ist Herr.,,,,,,,,,,,,,, - Adonai ehad.,,,,,,,,,,
,,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,a,,,,,,,, G,,,,,,,,,,,,,,,,
,,,"als Zeichen zwischen deine Augen,",,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Shemà Israel, shemà Israel",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, G,,,,,,,,,,,,E,,,,,,,,,,,,F,,,,,,,,,,,,,,a,,,,,,,,,,
,,,an die Tore und Türen deines Hauses.,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Adonai elohenu, Adonai ehad.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
