a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd,eee,fff
,Du hast den Menschen wunderbar erschaffen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in Gemeinschaft mit der ganzen Kirche,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   G,,,,,,,,,,,,
,und noch wunderbarer erneuert.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,für diese Wunder deiner Barmherzigkeit,,,,,,,,,,,,,,,,,,,,,,,,,,,
,a,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,  a,,,,False,,,,,,,,,,,,,,,,,,,,,
,"Du verläßt den Sünder nicht,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"und singen, singen ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,, a,,,,,,,,,,,   G,,,,,,   a,,,,,,,,,,,,,,,,,,,
,sondern gehst ihm mit väterlicher Liebe nach.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,das Lob deiner Herrlichkeit.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,  G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Du hast durch das Leiden deines Sohnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,die Sünde und den Tod besiegt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,   G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,und durch seine Auferstehung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Es folgt das ""HEILIG"" für ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,   a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,uns das Leben wiedergegeben.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,die Zeit im Jahreskreis),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
