a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
P:,"In Wahrheit ist es würdig und recht,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,am Holze des Kreuzes.,,,,,,,,,,,,,,,,,,,,,,,,,
,,G,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,a,,,,,,,
,"dir immer und überall zu danken, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Er hat die Macht des Todes gebrochen,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G,,,a,,,,,,,,,
,"Herr, heiliger Vater,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,und die Auferstehung kundgetan.,,,,,,,,,,,,,,,,,,,,,,,,,
,,G,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,G,,,a,,,,,,,,,
,durch deinen geliebten Sohn Jesus Christus.,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,Und die Auferstehung kundgetan.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,a,,,,,,,,,,,,,,
,"Er ist dein Wort,",,,,,,,,,,,,,,,,,,,,,,,,,,,,P:,Darum preisen wir dich ,,,,,,,,,,,,,,,,,,,,,,,,,
,,G,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"durch ihn hast du alles erschaffen,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,mit allen Engeln und Heiligen,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,, G,,,,,,,,,,,,,,,,,,,,,,
,ihn hast du gesandt ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,und singen vereint mit ihnen,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,
,als unseren Erlöser und Heiland.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,das Lob deiner Herrlichkeit:,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Es folgt das ""HEILIG"" ",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,der liturgischen Zeit,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
