a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd,eee,fff,ggg,hhh,iii,jjj
,F,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,ZUR VERGEBUNG DER SÜNDEN.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"sagte Dank, brach das Brot,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A7,,,,,,,,,,,,d,,,,,,,,,,,
,,,,,,,,,,,,,,,,, d,,,,,,,,,,,,,,,,,TUT DIES ZU MEINEN GEDÄCHTNIS.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,reichte es seinen Jüngern und sprach:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,, A7,,,,,,,,,,,,,,g,,,,,,,,,A7,,,,,,,,,,,,,,,,,,
,NEHMET UND ESSET ALLE DAVON:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Geheimnis des Glaubens:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"DAS IST MEIN LEIB,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V.,"Deinen Tod, o Herr, verkünden wir,",,,,,,,,,,,,,,,,,,,,,,,,,,,
,A7,,,,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,g,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DER FÜR EUCH HINGEGEBEN WIRD.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deine Auferstehung preisen wir.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  A7,,,,,,,g,,,,,   A7,,,,,,,,,,,
,Ebenso nahm er nach dem Mahl ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maranathà! Maranathà! Maranathà!,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,
,"den Kelch mit Wein,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P.,Maranathà.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"erhob seine Augen zu dir, Vater, Vater,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
