a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,V:,"Der Herr ist mein Hirte,",,,,,,,,,,,,,,,,,,,,,,,,,V:,Der Herr ...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"nichts wird mir fehlen,",,,,,,,,,,,,,,,,,,,,,,,,,K:,Du deckst mir den Tisch,,,,,,,,,,,,,,,,,,,,,,,
,,,,,, E7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,
,,,,,,zu den Wassern des Lebens,,,,,,,,,,,,,,,,,,,,,,,,,,"vor meinem Angesicht,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,
,,,,,,führt er mich.,,,,,,,,,,,,,,,,,,,,,,,,,,vor den Augen meiner Feinde.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,, G,,,,,,,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,,False,,,
,,,,,K:,Er stärkt meine Kräfte,,,,,,,,,,,,,,,,,,,,,,,,,,"Du salbst meinen Kopf mit kostbarem Öl,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,
,,,,,,und er führt mich,,,,,,,,,,,,,,,,,,,,,,,,,,"siehe, mein Becher ist voll!",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,auf den Weg der Liebe.,,,,,,,,,,,,,,,,,,,,,,,,,V:,Der Herr ...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,, G,,,,,,,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,False,,,,,,,,,
,,,,,,Er stärkt meine Kräfte,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Ja, die Freude und deine Liebe",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,
,,,,,,und er führt mich,,,,,,,,,,,,,,,,,,,,,,,,,,werden mich begleiten.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,G,,,,,,,,False,,,,,,,,,,,,,,,
,,,,,,zum Ruhm seines Namens.,,,,,,,,,,,,,,,,,,,,,,,,,V:,"Ja, ich werde wohnen,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,V:,Der Herr ...,,,,,,,,,,,,,,,,,,,,,,,,,,in deinem Haus ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,
,,,,,K:,Auch wenn ich gehe,,,,,,,,,,,,,,,,,,,,,,,,,,für immer!,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,, F,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,in finsterer Schlucht,,,,,,,,,,,,,,,,,,,,,,,,,V:,Der Herr ...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,fürchte ich nichts.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
