a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,D,,,,,,,,,,,,,,,G,A7,,,,  D,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,V.,,"Halleluja,     halleluja,     halleluja,     halleluja ( 2 x )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,h,,,,,,,,,,,,,, A,,,,,,,  h,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,K.,,"Ich gebe euch ein neues Gebot, spricht der Herr.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,   A,,,,,,,,,,,, h,,,,,,,,*,,,,,,,,,,,,,,
,,,,,,,,,,,,,daß ihr einander liebt wie ich euch geliebt habe. ( 2x ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,D,,,,,,,,,,,,,,,G,A7,,,,  D,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,V.,,"Halleluja,     halleluja,     halleluja,     halleluja ( 2 x )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,   Barré auf dem III. Bund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,e,,,,,,, D,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,V:,"Halleluja, halleluja, halleluja. (2x)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,e,,,,,,,,,,,,,  a,,,,,,,,  e,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,K:,"Ein neues Gebot gebe ich euch, spricht der Herr:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  a,,,,,,,,,,,,,, e,,,,,,,,,,,,*,,,,,,,,,,,,
,,,,,,,,,,,,,Liebt einander wie ich euch geliebt habe.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,e,,,,,,,  D,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,V:,"Halleluja, halleluja, halleluja. (2x)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,*),,Dieser Vers ist ein Beispiel; für die anderen Verse soll man sich jedesmal ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"nach dem Lektionar richten, indem man diese Melodie verwendet.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
