a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,, B,,,,,,A7,,,,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,  A7,,,,,,,,
,,,,wie Mose den Pharao.,,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Du wurdest von der Herde genommen,",,,,,,,,,,,,,,,,,,,,,,,
,,,,d,,,,,,,,,,,,,,,,,,A7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,V:,Du hast den Tod mit Schande bedeckt ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,"und zum Opfer geleitet,",,,,,,,,,,,,,,,,,,,,,,,
,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,
,,,K:,Du hast uns der Knechtschaft entrissen,,,,,,,,,,,,,,,,,,,,,,,,,,,,"geopfert gegen Abend, ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,A7,,,,,,,,,,,,,,,,,,,,,,,,,,A7,,,,,,,,,,,,,,
,,,,"und zur Freiheit gebracht,",,,,,,,,,,,,,,,,,,,,,,,,,,,,in der Nacht begraben.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,, d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"aus Finsternis ans Licht, vom Tod zum Leben.",,,,,,,,,,,,,,,,,,,,,,,,,,,,Dein gesegneter Leib,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,A7,,,,,,,,,,,,,,,,,,,,,,,,d,,,,,,,,,,,,
,,,,"Du bist das Pascha unserer Rettung,",,,,,,,,,,,,,,,,,,,,,,,,,,,,erfuhr nicht die Verwesung.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,A7,,,,,,,,,,
,,,,du bist das Lamm geboren von Maria.,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Du bist vom Tode auferstanden,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,A7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,V:,"Maria, Lamm ohne Makel,",,,,,,,,,,,,,,,,,,,,,,,,,,,,du ließest die Menschheit,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,,,,,,,,
,,,,"Maria, unschuldiges Lamm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"aus der Tiefe des Grabes erstehen,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,A7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A7,,,
,,,K:,"Du wurdest in Abel gemordet,",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Du bist das Lamm, das den Mund nicht öffnet,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,,,,,
,,,,"du wurdest in Isaak gefesselt, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"du bist das Lamm, geboren von Maria.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,A7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"verkauft in Josef,",,,,,,,,,,,,,,,,,,,,,,,,,,,V:,Maria ...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,, a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,in Mose wurdest du im Wasser ausgesetzt.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
